=== Testing astream_events with text messages (all parameters) ===
Event: {'event': 'on_chat_model_start', 'data': {'input': [HumanMessage(content='Hello, how are you?', additional_kwargs={}, response_metadata={})]}, 'name': 'ChatOpenAI', 'tags': [], 'run_id': 'd56260b3-d883-4c04-8fe4-971cc0a50852', 'metadata': {'reasoning_effort': 'low', 'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' adding', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' depth', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' sense', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' of', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' seasonal', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' transition', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='.', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' This', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' layer', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='ing', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' creates', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' sense', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' of', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' space', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' natural', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' diversity', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='.', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='  \n\n', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='4', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='.', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' **', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='Sky', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' Lighting', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='**:', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' The', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' sky', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' is', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' clear', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' bright', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' blue', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' with', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' wis', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='py', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' white', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' clouds', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' that', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' scatter', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' light', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' and', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' add', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' a', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' soft', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' painter', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='ly', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' texture', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content='.', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' The', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=' warm', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
Event: {'event': 'on_chat_model_stream', 'run_id': '14b1de78-a005-45c8-8c33-15fa99b4b469', 'name': 'ChatOpenAI', 'tags': [], 'metadata': {'ls_provider': 'openai', 'ls_model_name': 'Qwen/Qwen3-8B-AWQ', 'ls_model_type': 'chat', 'ls_temperature': None}, 'data': {'chunk': AIMessageChunk(content=',', additional_kwargs={}, response_metadata={}, id='run-14b1de78-a005-45c8-8c33-15fa99b4b469')}, 'parent_ids': []}
